EMD_CD,ADM_CD,Cent_X,Cent_Y
1111051500,1101072,197317,453590
1111053000,1101053,197283,452428
1111054000,1101054,198264,453953
1111055000,1101055,196629,454937
1111056000,1101056,197219,456857
1111057000,1101057,196291,452825
1111058000,1101058,196767,452084
1111060000,1101060,198748,453382
1111061500,1101061,199030,452538
1111063000,1101063,200319,452287
1111064000,1101064,200192,453022
1111065000,1101065,199954,453855
1111066000,1101066,199328,453981
1111067000,1101067,201149,452235
1111068000,1101068,200832,452626
1111069000,1101069,201095,452960
1111070000,1101070,201420,452776
1111071000,1101071,201726,452467
1114052000,1102052,197659,451342
1114054000,1102054,197868,450528
1114055000,1102055,198540,451274
1114057000,1102057,199378,450513
1114058000,1102058,200123,450368
1114059000,1102059,200267,451432
1114060500,1102060,199624,451592
1114061000,1102061,201141,451496
1114062000,1102062,200664,450288
1114063000,1102063,200831,449741
1114064000,1102064,201275,450510
1114065000,1102065,201858,451265
1114066000,1102066,201578,450941
1114067000,1102067,201769,451806
1114068000,1102068,196919,450561
1117051000,1103051,198217,449740
1117052000,1103052,198478,448674
1117053000,1103053,197590,449230
1117055500,1103071,197016,449493
1117056000,1103072,196907,448471
1117057000,1103057,195617,447862
1117058000,1103058,196490,448975
1117059000,1103059,196261,448420
1117062500,1103073,197307,447424
1117063000,1103063,197370,446112
1117064000,1103064,195858,446781
1117065000,1103065,199333,447903
1117066000,1103066,199234,448834
1117068500,1103074,200445,448323
1117069000,1103069,199115,446565
1117070000,1103070,200049,447060
1120053500,1104071,202545,451617
1120052000,1104052,202378,451022
1120054000,1104054,203514,451712
1120055000,1104055,203936,450647
1120056000,1104056,203120,450752
1120057000,1104057,202547,450488
1120058000,1104058,202914,449859
1120059000,1104059,202129,450155
1120061500,1104072,201686,449896
1120062000,1104062,202089,449145
1120064500,1104073,201353,448862
1120065000,1104065,203558,448697
1120066000,1104066,203811,449654
1120067000,1104067,204823,448267
1120069000,1104068,205067,449256
1120072000,1104069,205737,450009
1120079000,1104070,205042,450704
1121571000,1105053,206394,449021
1121573000,1105054,206440,450091
1121574000,1105055,206799,451086
1121575000,1105056,207403,450739
1121576000,1105057,207176,451736
1121577000,1105058,208277,451294
1121578000,1105059,207155,449818
1121585000,1105060,207535,448806
1121586000,1105061,208291,449869
1121587000,1105062,208347,448099
1121581000,1105063,209211,449585
1121582000,1105064,207040,448194
1121583000,1105065,207289,447456
1121584000,1105066,206224,447720
1121584700,1105067,205567,447962
1123051000,1106051,202399,452382
1123053500,1106077,203018,452710
1123054000,1106054,203478,453582
1123055000,1106055,203019,453426
1123056000,1106056,204301,452642
1123057000,1106078,204497,453131
1123058000,1106058,205330,453153
1123060000,1106060,204810,452199
1123061000,1106061,205168,452181
1123062000,1106062,204415,452024
1123063000,1106063,205442,452037
1123065000,1106065,205682,451631
1123066000,1106066,206511,452462
1123067000,1106067,206275,451483
1123068000,1106068,206147,452798
1123070500,1106080,203928,454060
1123071000,1106071,204495,454632
1123072000,1106072,205448,454403
1123073000,1106073,205799,453793
1123074000,1106074,205686,455000
1123075000,1106075,205073,455015
1123076000,1106076,205890,455603
1126052000,1107052,206819,454116
1126054000,1107054,207557,452352
1126055000,1107055,206976,453402
1126057000,1107057,208125,452776
1126058000,1107059,207819,455511
1126059000,1107060,207340,454661
1126060000,1107061,207259,455578
1126061000,1107062,206568,455155
1126062000,1107064,207208,456827
1126063000,1107065,206522,456443
1126066000,1107068,209012,454393
1126068000,1107069,209153,456735
1126069000,1107070,208016,456527
1126056500,1107071,207831,454008
1126057500,1107072,208532,453600
1126065500,1107073,209423,455521
1129058000,1108058,202083,455243
1129059000,1108059,200957,454981
1129060000,1108060,202336,453888
1129061000,1108061,201620,453392
1129062000,1108062,201445,455688
1129063000,1108063,200656,455696
1129064000,1108064,199377,456651
1129065000,1108065,199508,457898
1129066000,1108066,201695,456218
1129068500,1108068,202328,456212
1129071500,1108071,203158,456167
1129072500,1108072,203925,455654
1129076000,1108076,203873,456977
1129077000,1108077,204505,456668
1129078000,1108078,204650,457329
1129052500,1108081,199585,454836
1129055500,1108082,200966,453809
1129057500,1108083,201565,454599
1129070500,1108084,202886,454991
1129081000,1108085,205366,456212
1130553400,1109069,201232,457943
1130553500,1109070,202258,458478
1130554500,1109071,202847,457262
1130555500,1109072,202130,457318
1130557500,1109073,201396,457201
1130559000,1109060,202632,459471
1130560000,1109061,203001,458577
1130560600,1109062,203662,457939
1130561000,1109063,200731,458622
1130562000,1109064,201647,460335
1130563000,1109065,202005,459791
1130564500,1109074,199958,461990
1130566000,1109075,200268,459475
1132066000,1110051,201651,461191
1132067000,1110052,203188,461635
1132068000,1110053,202629,460588
1132068100,1110054,202618,461444
1132069000,1110055,203763,462519
1132070000,1110056,202786,462970
1132071000,1110057,202011,462258
1132051100,1110059,203766,460532
1132051200,1110060,203175,460015
1132051300,1110061,203612,459450
1132051400,1110062,204421,461154
1132051500,1110063,203703,461445
1132052100,1110064,202288,464740
1132052200,1110065,204147,464290
1135056000,1111051,205427,457312
1135057000,1111052,204255,458973
1135058000,1111053,205756,457851
1135058100,1111054,204916,458665
1135060000,1111056,208246,458806
1135061100,1111058,206532,459577
1135061200,1111059,205650,459180
1135061900,1111060,207498,460657
1135062100,1111061,206430,460862
1135062200,1111062,205508,459885
1135062300,1111063,205898,460273
1135062400,1111064,207264,461858
1135063000,1111065,205696,464544
1135064000,1111066,205855,461583
1135067000,1111069,206070,462329
1135070000,1111072,204667,462656
1135071000,1111073,205453,462853
1135072000,1111074,205080,461923
1135060500,1111075,206355,457978
1135066500,1111076,207270,463642
1135069500,1111077,205236,460702
1138051000,1112051,194202,455901
1138052000,1112052,194705,457203
1138053000,1112072,193590,457870
1138055100,1112055,192416,458095
1138055200,1112056,192183,457316
1138056000,1112057,191772,456534
1138057000,1112058,193144,456670
1138058000,1112059,193497,455105
1138059000,1112060,193210,454442
1138060000,1112073,192718,454117
1138062500,1112074,192384,455814
1138063100,1112065,191879,455192
1138063200,1112066,191657,454507
1138064000,1112067,191597,453488
1138065000,1112068,190627,453742
1138069000,1112071,194667,459655
1141052000,1113052,196159,452094
1141055500,1113074,195974,450772
1141056500,1113073,196233,451304
1141058500,1113075,194747,451269
1141061500,1113076,194000,452183
1141062000,1113062,195094,453265
1141064000,1113064,195626,454411
1141065500,1113065,195745,453565
1141066000,1113066,195245,455306
1141068500,1113068,193934,453851
1141069000,1113069,192506,452167
1141070000,1113070,192981,452829
1141071000,1113071,191790,452575
1141072000,1113072,192285,453198
1144056500,1114077,196252,449708
1144055500,1114078,195763,449862
1144059000,1114059,194743,448712
1144060000,1114060,194758,449977
1144061000,1114061,195293,449734
1144063000,1114063,194058,449042
1144066000,1114066,192953,450286
1144068000,1114068,191877,449409
1144069000,1114069,191112,450061
1144070000,1114070,190712,450543
1144071000,1114071,192999,451194
1144072000,1114072,192140,451080
1144073000,1114073,191273,451759
1144074000,1114074,189399,452171
1144058500,1114075,195229,448311
1144065500,1114076,193314,449301
1147051000,1115051,188887,447249
1147052000,1115052,188823,449047
1147053000,1115053,188049,449220
1147054000,1115054,188170,448131
1147055000,1115071,189422,448239
1147056000,1115057,185302,447681
1147057000,1115058,186344,446806
1147058000,1115059,184681,447799
1147059000,1115060,185773,446670
1147060000,1115061,184900,448658
1147061000,1115062,185977,445988
1147061100,1115063,184941,446269
1147062000,1115064,187533,446299
1147063000,1115065,188904,446333
1147064000,1115066,185969,445468
1147065000,1115072,187340,447029
1147067000,1115069,188428,445968
1147068000,1115070,187976,445332
1150051000,1116051,188923,450113
1150052000,1116052,187526,450409
1150053000,1116053,187560,449296
1150053500,1116054,186349,450998
1150059000,1116055,186520,448929
1150054000,1116073,185870,447960
1150055000,1116057,187059,447789
1150056000,1116058,185289,449095
1150057000,1116059,187432,448214
1150061500,1116074,185888,449830
1150059100,1116061,186783,449956
1150059300,1116063,186549,447996
1150060300,1116064,185240,452258
1150060400,1116065,187026,451833
1150060500,1116066,187758,451170
1150061100,1116067,184492,449800
1150062000,1116069,181809,450499
1150063000,1116070,183651,451989
1150064000,1116071,182684,453508
1150064100,1116072,183644,453268
1153051000,1117051,189530,445291
1153052000,1117052,188936,443462
1153053000,1117071,189244,443923
1153054000,1117054,190640,442520
1153055000,1117055,190213,443259
1153056000,1117056,190089,444469
1153059500,1117070,190028,442283
1153072000,1117061,187847,444297
1153073000,1117062,186967,444862
1153074000,1117072,186631,444200
1153075000,1117064,187245,443393
1153076000,1117065,186853,442740
1153077000,1117067,185916,443870
1153078000,1117068,185313,442466
1153079000,1117069,184551,444044
1154551000,1118051,189697,441641
1154561000,1118052,190447,440236
1154562000,1118053,191301,440193
1154563000,1118054,191487,441522
1154564000,1118055,191456,440773
1154567000,1118057,191102,438969
1154568000,1118058,192862,438717
1154569000,1118059,191601,437572
1154570000,1118060,191900,439777
1154571000,1118061,192175,438513
1156051500,1119073,191933,445721
1156053500,1119074,191776,446601
1156054000,1119054,193520,447253
1156055000,1119055,190811,446859
1156056000,1119056,191426,447864
1156058500,1119075,191173,445229
1156060500,1119076,190332,446023
1156061000,1119061,189949,446990
1156062000,1119062,190578,448712
1156063000,1119063,192819,445622
1156065000,1119065,191601,444902
1156066000,1119066,192235,445003
1156067000,1119067,191581,444310
1156068000,1119068,192279,444103
1156069000,1119069,192834,444866
1156070000,1119070,191547,443503
1156071000,1119071,191134,443047
1156072000,1119072,190846,444182
1159051000,1120072,195412,445648
1159052000,1120052,194438,445413
1159053000,1120053,195811,444034
1159054000,1120054,194790,444613
1159055000,1120055,194036,443892
1159056000,1120056,194690,443914
1159060500,1120071,196721,444914
1159062000,1120063,197937,441956
1159063000,1120073,197728,444019
1159064000,1120065,197368,442949
1159065000,1120066,197346,442041
1159065100,1120067,196839,442632
1159066000,1120068,193566,444986
1159067000,1120069,192037,443092
1159068000,1120070,192999,443575
1162060500,1121078,194818,442730
1162052500,1121052,193971,443131
1162056500,1121079,195599,443046
1162054500,1121054,196353,443033
1162059500,1121080,195141,441762
1162057500,1121057,196447,442090
1162058500,1121058,196391,440570
1162061500,1121061,195566,442441
1162062500,1121062,196965,441101
1162063000,1121063,197859,440042
1162064500,1121064,194042,442046
1162065500,1121065,193439,441924
1162066500,1121066,194557,441282
1162077500,1121081,192958,440934
1162068500,1121068,192743,442610
1162069500,1121069,193516,442753
1162074500,1121082,193744,439871
1162071500,1121071,192709,439947
1162072500,1121072,191751,442311
1162073500,1121073,195366,439046
1162076500,1121083,192454,441525
1165051000,1122051,201709,442749
1165052000,1122052,202397,442960
1165053000,1122053,200769,442583
1165053100,1122054,201685,444083
1165054000,1122055,201084,446154
1165055000,1122056,198733,444898
1165056000,1122057,201408,444810
1165057000,1122058,199544,444899
1165058000,1122059,200249,445563
1165058100,1122060,200226,444155
1165059000,1122061,198848,443638
1165060000,1122062,199600,442522
1165061000,1122063,198903,441224
1165062000,1122064,199749,441348
1165062100,1122065,199131,443070
1165065100,1122066,201926,440819
1165065200,1122067,203995,438770
1165066000,1122068,206182,439375
1168051000,1123051,201820,447053
1168052100,1123052,202272,445518
1168053100,1123053,203133,445885
1168054000,1123054,202537,447635
1168055000,1123055,203317,447466
1168056000,1123056,204650,447055
1168057000,1123057,203816,446665
1168058000,1123058,205290,445908
1168059000,1123059,204243,445515
1168060000,1123060,205152,443460
1168061000,1123061,205800,443712
1168062000,1123062,205800,444523
1168063000,1123063,204782,444376
1168064000,1123064,203070,444296
1168065000,1123065,203899,444034
1168065500,1123066,203553,442978
1168065600,1123067,204322,442892
1168066000,1123068,205202,441937
1168067000,1123069,205922,442255
1168068000,1123070,206331,442990
1168069000,1123071,204637,441498
1168072000,1123072,207415,442234
1168073000,1123073,207821,443468
1168074000,1123074,206943,443701
1168075000,1123075,208810,442744
1168070000,1123076,209170,440995
1171051000,1124051,210032,448448
1171052000,1124052,209665,447516
1171053100,1124053,212492,443620
1171053200,1124054,213005,442931
1171054000,1124055,213691,443637
1171055000,1124056,213318,444248
1171056100,1124057,210746,445292
1171056200,1124058,209995,445673
1171056600,1124059,211294,446157
1171057000,1124060,211794,444652
1171058000,1124061,209690,445002
1171059000,1124062,210271,444516
1171060000,1124063,208996,444509
1171061000,1124064,208057,444393
1171062000,1124065,210689,443877
1171063100,1124066,209498,443681
1171063200,1124067,211486,443747
1171064100,1124068,211149,442923
1171064200,1124069,210471,442060
1171064600,1124070,211877,442067
1171065000,1124071,207206,444811
1171067000,1124079,206898,446166
1171068000,1124080,208268,445717
1171069000,1124075,209492,446559
1171071000,1124077,208769,446317
1171072000,1124078,206481,445029
1174051500,1125051,215311,451289
1174052000,1125052,214500,449836
1174053000,1125053,212827,449792
1174054000,1125054,213570,449566
1174055000,1125055,213203,451242
1174056000,1125056,214204,451521
1174057000,1125072,211822,449961
1174058000,1125058,210818,450578
1174059000,1125059,212165,451025
1174060000,1125061,212175,449349
1174061000,1125073,210735,449170
1174062000,1125063,211713,448611
1174064000,1125065,211026,447397
1174065000,1125066,211214,448019
1174066000,1125067,211756,447358
1174068500,1125074,212825,448621
1174069000,1125070,212345,446776
1174070000,1125071,212956,447704
